
########## xy8qiRUzcBpH52CI  Dreampage Worker v2 (med fremdrift)  (82 noder) ##########

-- [set] Edit Fields
     C:/ComfyUI/input/

-- [executeCommand] Setup Order Dirs
     C:/ComfyUI/books/{{$json.book_slug}}/orders/{{$json.order_id}}/input
     C:/ComfyUI/books/{{$json.book_slug}}/orders/{{$json.order_id}}/pdf

-- [code] Pages Config
     C:/ComfyUI/books/
     C:/ComfyUI/input.\n//
     C:/ComfyUI/input/

-- [code] Get History
     C:/ComfyUI/output

-- [readWriteFile] Read Cover PDF
     C:/ComfyUI/books/{{$node[\

-- [readWriteFile] Read Innersider PDF
     C:/ComfyUI/books/{{$node[\

-- [readWriteFile] Read Template
     C:/ComfyUI/books/

-- [readWriteFile] Read Config File
     C:/ComfyUI/books/

-- [readWriteFile] Save Child Image
     C:/ComfyUI/input/

-- [executeCommand] Build Gelato PDF
     C:/ComfyUI/script/build_gelato_pdf.py\

-- [executeCommand] Cleanup Comfy Folder
     C:/ComfyUI/output
     C:/ComfyUI/output/{{$node[\

-- [executeCommand] Cleanup Book Input Folder (READY)
     C:/ComfyUI/books

-- [code] Check Page Output
     C:/ComfyUI/output

-- [code] Acquire Comfy Lock
     C:/ComfyUI/.dreampage-comfy.lock

-- [code] Release Comfy Lock
     C:/ComfyUI/.dreampage-comfy.lock

-- [code] Release Comfy Lock (Error)
     C:/ComfyUI/.dreampage-comfy.lock

-- [code] Claim Post-Comfy Order
     C:/ComfyUI/books

-- [executeCommand] Build Next Cover Title
     C:/ComfyUI/output/
     C:/ComfyUI/script/build_last_page.py\

-- [executeCommand] Upload Continue Cover
     C:/ComfyUI/output/
     C:/ComfyUI/script/build_last_page.py\

-- [executeCommand] Build Last Page
     C:/ComfyUI/output/
     C:/ComfyUI/script/build_last_page.py\

-- [executeCommand] Stamp QR On Innersider
     C:/ComfyUI/output/
     C:/ComfyUI/script/build_last_page.py\

-- [code] Record Gelato Draft
     C:/ComfyUI/state/gelato_drafts

-- [executeCommand] Build Face Variants
     C:/ComfyUI/script/face_variants/build_trist_variant.py\

-- [executeCommand] Auto Merge Multibook
     C:/ComfyUI/script/auto_merge_multibook.py\

--- alle noder i Dreampage Worker v2 (med fremdrift) ---
   MQ Trigger                             n8n-nodes-base.rabbitmqTrigger
   Parse Job                              n8n-nodes-base.code
   Edit Fields                            n8n-nodes-base.set
   Setup Order Dirs                       n8n-nodes-base.executeCommand
   Load Book Config                       n8n-nodes-base.code
   Pages Config                           n8n-nodes-base.code
   Page Loop                              n8n-nodes-base.splitInBatches
   Build Page Prompt                      n8n-nodes-base.code
   HTTP Request ComfyUI                   n8n-nodes-base.code
   Init Poll                              n8n-nodes-base.set
   Get History                            n8n-nodes-base.code
   Parse History                          n8n-nodes-base.code
   If Error                               n8n-nodes-base.if
   Done Check                             n8n-nodes-base.if
   Page Done                              n8n-nodes-base.noOp
   Inc Tries                              n8n-nodes-base.code
   If Timed Out                           n8n-nodes-base.if
   Poll Wait                              n8n-nodes-base.code
   All Pages Done                         n8n-nodes-base.code
   Run Text Script                        n8n-nodes-base.executeCommand
   Prepare Pages                          n8n-nodes-base.executeCommand
   Read Cover PDF                         n8n-nodes-base.readWriteFile
   Read Innersider PDF                    n8n-nodes-base.readWriteFile
   Create Drive Folder                    n8n-nodes-base.googleDrive
   Upload Cover                           n8n-nodes-base.googleDrive
   Upload Innersider                      n8n-nodes-base.googleDrive
   Make Cover Public                      n8n-nodes-base.googleDrive
   Make Innersider Public                 n8n-nodes-base.googleDrive
   Create Gelato Draft                    n8n-nodes-base.httpRequest
   Send Telegram Approval                 n8n-nodes-base.httpRequest
   Approval Poll Wait                     n8n-nodes-base.wait
   Confirm Gelato Order                   n8n-nodes-base.httpRequest
   Send Telegram Confirmation             n8n-nodes-base.telegram
   Read Template                          n8n-nodes-base.readWriteFile
   Read Config File                       n8n-nodes-base.readWriteFile
   Parse Config                           n8n-nodes-base.code
   Sticky Note                            n8n-nodes-base.stickyNote
   Sticky Note1                           n8n-nodes-base.stickyNote
   Sticky Note2                           n8n-nodes-base.stickyNote
   Sticky Note3                           n8n-nodes-base.stickyNote
   Download Child Image                   n8n-nodes-base.httpRequest
   Save Child Image                       n8n-nodes-base.readWriteFile
   Approval Continue?                     n8n-nodes-base.if
   Build Gelato PDF                       n8n-nodes-base.executeCommand
   Parse Gelato PDF                       n8n-nodes-base.code
   Read Gelato PDF                        n8n-nodes-base.readWriteFile
   Upload Gelato PDF                      n8n-nodes-base.googleDrive
   Make Gelato PDF Public                 n8n-nodes-base.googleDrive
   Init Approval Poll                     n8n-nodes-base.set
   Get Telegram Updates                   n8n-nodes-base.httpRequest
   Parse Approval Reply                   n8n-nodes-base.code
